MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MedHouseValue
12.192850407402933,20,2.9649207582742987,1.90556857062957,3473,2.8187377907948266,39.75114763283869,-114.9027638425869,0.785455458938231
3.8158146616611908,15,3.0938381618123856,2.4984900063480193,2512,3.1028479572591228,36.31627977083221,-114.64381180225065,0.5647176104915876
3.7897616597803525,40,4.638427509932557,2.311244534799546,167,4.701589250019923,38.668182176602315,-118.33164483945247,0.5818904586040581
6.851314820769064,20,8.975238238765382,1.5918185279839938,3424,3.2848778396622897,37.28598446892089,-119.9917189367066,1.5299961318144382
12.198964902798071,5,5.949571555700967,3.1057480569881206,4156,2.9248824597411685,41.0045411763713,-115.4475697277962,2.1663265797348368
12.567632400438795,40,3.012298882250289,2.1029011343870865,3808,1.8265756213623523,33.9566346981542,-117.27369048996276,2.5468064006448308
8.768325799504902,17,9.232996637919518,2.873190870040427,3216,4.818019247292536,32.866395403724574,-118.98207396815329,1.1072020288747653
3.2794739427319155,21,8.005262449290296,2.0326804968717935,871,2.804417484393105,33.037655853430465,-121.47661772854137,2.6035180629348686
6.19259879284393,31,7.091180210516996,3.9023587309684404,1828,4.650972946613882,35.979858497337425,-120.99781160379639,3.07178988635738
13.579767095406087,13,5.725976697485268,3.472705711378943,2888,2.6954279687501033,34.29058451513158,-118.39218923894741,2.706150954986947
4.431107073263844,23,7.941706125833539,2.4634718404598868,4196,3.9895671803801367,40.51608668357177,-121.22290582206575,4.531251594740188
8.653405776095184,2,7.083082897677284,2.7782626873362983,1661,4.996227000478151,35.78461438620705,-115.73609425478881,2.0672954248908444
6.536948234638039,31,6.217196224298073,4.337978442533743,3866,3.6709521080536516,35.26581072351653,-116.85982346208966,2.5820314425579833
10.963237933840695,21,5.221114700649966,1.1721941596968724,3505,4.197345251554125,33.03283004722237,-117.60958650605649,0.6949376824466593
3.103744241393076,24,2.5006068976341265,3.138247349061524,2184,1.481937335262547,35.81728852873426,-117.59327835457701,4.323950394206429
14.765267451406991,21,6.835379277209922,4.907743155379032,2657,4.497300603764481,32.28895193904323,-115.6066523057461,3.1328333762065226
6.230917066106757,34,5.946861674380523,3.8826812604593,1637,1.2247871131510633,40.80396465435923,-117.93432667503168,3.0660273727579828
8.049502862411089,2,4.872457643393884,4.3583914455040995,3039,1.5234619100789177,38.134757082677865,-116.3170838476242,1.527308087228272
9.310443127737894,7,7.9136242664553835,3.1684902646783533,3749,3.280094796468479,33.6053242464115,-118.79175266058027,3.2923820225967777
2.3960612919647577,24,9.015937789572039,2.8327685279590806,4386,1.1706098021775566,37.12688598076881,-121.15565114422822,4.784340661949966
1.9572754055815385,7,7.2348925010886695,2.181081509665913,2138,2.7064123603713464,39.47574263516605,-116.60838534453718,0.9688203635545767
5.1562968191160685,35,6.350639262279099,3.2484742051923154,3542,1.0205526345313523,35.17630241310331,-123.53430476866248,2.566240486653116
14.04805134166745,9,7.59755779866613,2.26948849879005,4193,2.484043030766641,39.35194777456438,-117.08355197652803,1.3391944026231382
11.556611134815318,17,4.662334399471497,4.722138376695368,2952,4.258012886039122,37.34315721732214,-116.38260724657256,4.889972406650937
13.712101342455835,29,6.332254026486815,4.125900777593731,1084,1.552916715823053,34.60067189965399,-120.14476261747157,0.502770079930319
8.463617204998958,31,6.516906691166165,1.7670989477890324,1684,3.9695372917846727,36.35818280369732,-118.50387082524738,1.1470342031112044
8.900462577508147,19,8.405954933479347,2.1318770023653664,1173,2.967180964574578,40.03311239293542,-114.52457123563329,1.3167848268543694
2.696767360329921,20,9.521643406363472,1.675972573774799,2479,3.2870134993472844,34.81267277705597,-115.58019279156767,3.5272109481492677
1.6109387626812948,32,4.6455629894928165,4.188162334284096,2733,4.900778190530831,40.464065389846894,-123.88241143853644,4.098037268326243
5.364501835720497,38,6.160547091746876,1.5428305623891974,322,2.6918174827411603,32.61014168750182,-117.822986737788,1.8237956781518445
10.612556439917766,37,7.639361221222774,2.2859575735460425,933,3.7248576626267678,34.120820835764576,-121.79322713766264,3.2605381523628876
11.476710627241248,4,3.3810547710196754,2.2646404666507567,2519,4.971507793077953,37.78636216884696,-117.69537274108617,3.1603641764061337
4.544717350365098,46,7.366840695965206,4.240564487344228,1589,1.1062599632430374,41.93837687296421,-121.00959101709498,1.5659770728711266
10.370944835038374,44,4.070478959752875,1.4257820884717871,1612,2.024240689491478,37.16102473738914,-119.10658182530983,4.905965286542356
12.389384856920447,5,7.712852093936869,2.972127587231458,4982,4.822206691212637,34.11661143680143,-119.79367090356874,1.9120719403086768
1.3926678142494917,17,5.582440104558414,1.1589032421143708,1042,1.6310909747630369,39.434504017789195,-114.65528256202487,3.557425044931682
5.020648928210429,47,6.831165992392454,2.7629346569233455,3805,3.1063754401938684,40.03543235385362,-116.89755741202555,0.6977363257453679
4.278833837826178,13,7.456208369508745,3.8461302158172317,141,3.794591528775686,41.03151447124283,-115.41431609808267,2.2119871717539636
1.3770223779761623,30,6.117750077206763,4.579449398303378,2842,4.085702273595791,32.11658972784966,-121.65091798415628,2.983800966472124
3.458906299479705,46,6.602794268849021,1.4624377705842408,454,4.569950301868257,39.35214682855564,-121.34084231439036,3.395039970067132
7.413347004031344,6,4.7517215587555475,1.4386829980101363,1750,4.609300317587993,37.487417270821076,-119.98007427027696,4.242999738583155
3.757065151847451,3,6.831101116716791,3.215928830999245,1646,4.656965750200157,37.5849041584558,-115.85063149901221,4.6903537630475745
13.826521244583565,32,9.83138832426863,2.2675923719094073,194,3.600835945266962,39.51099064164178,-123.70601327360104,4.799302796936821
3.1682030343066643,23,3.874321684909895,2.39706139536032,2127,4.5966314097276175,37.27246048522464,-120.39860177617054,3.97218072967489
2.3277654152147997,32,5.377536589204472,4.751213595171922,481,1.895586986116776,37.44193064321869,-117.91028730905956,3.221472809805688
6.985724095411176,46,4.52790586061626,4.028995697706891,1678,3.4727342522648468,35.33635447356252,-116.25344154420739,2.4340747256085855
11.770576854976305,23,9.648215955444734,2.2538078093701217,2304,2.001997621746901,37.32984784152114,-122.04714236144387,3.1952258254960153
4.928336103323312,49,8.927914392163832,2.4472626920348293,2728,1.7901274029010636,40.6377371787795,-123.3824727144208,0.7253326338263164
2.812522975258724,10,5.611141798225627,1.9026951023992078,2968,3.785598220839585,40.30061048103863,-122.63809592929837,3.470729807384705
2.7459641233467385,25,3.8007245211226355,3.0682677830082943,4442,1.6038060824341471,41.336664724799334,-118.6282917500338,3.107738590041624
10.958881511530292,37,3.665299599488238,1.1167720297774628,754,4.190858471160691,36.656547082150716,-116.54491138620541,1.189853893891164
3.1587605905673444,34,4.940302453607117,2.991220685411779,559,2.3002411534781464,35.995112873588816,-123.70677767891354,2.693574139002349
8.246780076029566,30,3.5238637256183427,2.7773925001567963,2030,2.6720922069869557,37.05433519757895,-122.32893305021085,2.906868490223059
2.1329349260877986,33,2.4543433107207377,4.508057219101174,681,1.1841219181309084,41.28721279202847,-118.54185197955887,4.917289900873272
14.514804531371245,9,2.811389227598112,4.379348434145755,1719,3.0927287694067176,40.376606115401266,-121.13624009652956,0.9083135935425936
9.618705822314174,18,3.494920693476536,3.4872819251253695,2522,4.213671715849888,34.73685041340023,-119.5970696565693,4.518259613324116
9.271139387793218,4,7.413109099939263,2.3367816618269623,593,2.2552316907590204,33.475253886040534,-121.16308686053524,3.9002932188576382
14.939093027727319,30,6.468944981466737,2.480941650701353,4621,2.5504404465478996,40.99857232748461,-116.26601397458757,1.613109966313622
6.410897926483713,31,5.934395004208604,3.6308210476575034,1143,1.7071258597189534,34.1501468368186,-120.76877554445406,2.0880496708965737
5.026427714222376,21,4.618990144916425,1.2089397915467877,264,1.848097061003501,37.736838939445654,-120.13347356563277,1.1986222166204716
12.551684444671338,46,7.832170226300356,3.1037107598054456,2336,3.5553882937308794,41.62148897455094,-117.51116547655398,3.158132556399529
14.513927269395921,4,9.299213773177847,4.28170391277336,4744,4.640112939811927,32.482926944456345,-120.82934381265089,3.3732281368995407
12.141523404868037,26,7.850192798583239,4.572540016008978,345,1.6497513075757242,39.07839230318618,-116.53130092668638,3.7202389489206853
3.6466414027370995,34,3.81327874674939,1.6746751613766744,4616,3.3797171434940245,32.05585984568759,-119.75891750967682,2.107444567292283
11.509974705971272,35,7.635270802575835,3.1100244417887275,4209,4.6781441320473025,40.153259435469494,-119.98236037535224,4.789785380035011
